APRTMENT_LOCATION,APRTMENT_RENT,APRTMENT_DESPOSIT,APRTMENT_MAINTENANCE,APARTMENT_SQFT,RENT_TYPE,APARTMENT_FURNISHING,APRTMENT_TYPE,PREFERRED_TENANTS,APRTMENT_AVAILABLE_FROM
Thane West,"6,500","₹35,000",No Extra Maintenance,250 sqft,Non-Negotiable,Unfurnished,1 RK,All,Ready to Move
Siddhi Chs for Rent  In Siddhi Apartments,"16,000","₹75,000",No Extra Maintenance,575 sqft,Non-Negotiable,Semi Furnished,1 BHK,Family,Ready to Move
Bhoomi Acres for Rent  In Thane West,"25,000","₹1,00,000",No Extra Maintenance,635 sqft,Non-Negotiable,Semi Furnished,1 BHK,Family,01-Nov-2023
Brindavan for Rent  In Thane West,"16,500","₹75,000",No Extra Maintenance,600 sqft,Non-Negotiable,Semi Furnished,1 BHK,All,Ready to Move
Revati for Rent  In Thane West,"26,000","₹1,00,000",No Extra Maintenance,"1,000 sqft",Negotiable,Unfurnished,2 BHK,Company,01-Nov-2023
Garden Estate for Rent  In Thane West,"25,000","₹1,50,000",No Extra Maintenance,625 sqft,Negotiable,Fully Furnished,1 BHK,All,Ready to Move
"Hiranandani Rodas Enclave for Rent  In Hiranandani Estate,thane West","27,000","₹90,000",No Extra Maintenance,690 sqft,Non-Negotiable,Semi Furnished,1 BHK,All,Ready to Move
Omkar Society for Rent  In Thane West,"35,000","₹1,00,000",No Extra Maintenance,"1,200 sqft",Non-Negotiable,Semi Furnished,2 BHK,All,Ready to Move
"Palacia Kingston Phase Ii, Hiranandani Est, Thane(w) for Rent  In Palacia Kingston Phase 2 (a,b,c)","25,000","₹2,50,000",No Extra Maintenance,720 sqft,Non-Negotiable,Unfurnished,2 BHK,Family,Ready to Move
"Manan Heights for Rent  In Wagbil Road, Thane West","18,000","₹70,000",No Extra Maintenance,680 sqft,Negotiable,Semi Furnished,1 BHK,Family,Ready to Move
Prakruti Pearl for Rent  In Thane West,"75,000","₹3,50,000",No Extra Maintenance,"1,650 sqft",Negotiable,Fully Furnished,3 BHK,Family,Ready to Move
Thane West,"8,000","₹50,000",No Extra Maintenance,250 sqft,Non-Negotiable,Unfurnished,1 RK,All,Ready to Move
"Pride Park Complex, Thane West for Rent  In Manpada, Thane West","28,000","₹1,00,000",No Extra Maintenance,510 sqft,Negotiable,Fully Furnished,1 BHK,"Family, Company",Ready to Move
"Oxford Chs Greenwood Complex for Rent  In Manpada, Thane West","20,000","₹1,00,000",No Extra Maintenance,600 sqft,Non-Negotiable,Semi Furnished,1 BHK,All,01-Nov-2023
Villa Royal for Rent  In Thane West,"38,000","₹2,00,000",No Extra Maintenance,999 sqft,Negotiable,Semi Furnished,2 BHK,Family,Ready to Move
Vijay Orovia for Rent  In Thane West,"15,000","₹50,000",No Extra Maintenance,528 sqft,Non-Negotiable,Unfurnished,1 BHK,Family,Ready to Move
Everest World Lavender for Rent  In Kolshet Road,"30,000","₹1,00,000",No Extra Maintenance,"1,150 sqft",Non-Negotiable,Fully Furnished,2 BHK,All,15-Nov-2023
Yashodeep Chs for Rent  In Thane,"14,500","₹60,000",No Extra Maintenance,450 sqft,Negotiable,Semi Furnished,1 BHK,Family,01-Nov-2023
Devashree Park for Rent  In Thane West,"25,000","₹1,00,000",No Extra Maintenance,"1,075 sqft",Non-Negotiable,Unfurnished,2 BHK,All,01-Nov-2023
Hiranandani Eagleridge Wing B for Rent  In Mumbai,"45,000","₹1,00,000","+₹ 6,000Maintenance",750 sqft,Negotiable,Semi Furnished,2 BHK,Family,Ready to Move
"Runwal Estate, Thane for Rent  In Thane","30,000","₹1,80,000",No Extra Maintenance,800 sqft,Non-Negotiable,Fully Furnished,2 BHK,Family,Ready to Move
Hiranandani Estate Solitaire C for Rent  In Hiranandani Estate,"30,000","₹1,00,000","+₹ 3,500Maintenance",450 sqft,Negotiable,Fully Furnished,1 BHK,Family,Ready to Move
Green Square Residency for Rent  In Thane West,"12,000","₹72,000","+₹ 3,000Maintenance",627 sqft,Non-Negotiable,Semi Furnished,2 BHK,All,Ready to Move
Arawali Hills for Rent  In Thane West,"25,000","₹1,00,000",No Extra Maintenance,892 sqft,Negotiable,Fully Furnished,2 BHK,All,Ready to Move
"Sanghvi Hills for Rent  In Anand Nagar, Thane West","20,000","₹60,000",No Extra Maintenance,780 sqft,Non-Negotiable,Semi Furnished,2 BHK,Family,Ready to Move
Elite - Platina - Solitaire - The Wadhwa Group for Rent  In Thane West,"24,000","₹1,00,000",No Extra Maintenance,420 sqft,Non-Negotiable,Semi Furnished,1 BHK,Family,09-Dec-2023
"Orovia Phase 1 for Rent  In Orovia Phase 1, Thane","23,000","₹60,000","+₹ 1,036Maintenance",450 sqft,Negotiable,Semi Furnished,1 BHK,Family,30-Nov-2023
"Vijay Orovia, Thane West for Rent  In Thane West","25,000","₹1,00,000",No Extra Maintenance,855 sqft,Non-Negotiable,Semi Furnished,2 BHK,All,01-Dec-2023
Lodha Amara Thane for Rent  In  Thane West,"33,000","₹1,00,000",No Extra Maintenance,855 sqft,Non-Negotiable,Semi Furnished,2 BHK,Family,Ready to Move
Vijay Orovia for Rent  In Thane West,"51,000","₹1,50,000",No Extra Maintenance,"1,000 sqft",Negotiable,Fully Furnished,3 BHK,All,21-Oct-2023
Runwal Pearl for Rent  In Thane West,"25,000","₹1,50,000",No Extra Maintenance,400 sqft,Non-Negotiable,Semi Furnished,1 BHK,All,01-Nov-2023
"Swastik Residency, Thane West for Rent  In Thane West","22,000","₹1,00,000",No Extra Maintenance,910 sqft,Negotiable,Semi Furnished,2 BHK,Family,01-Nov-2023
Swastik Residency for Rent  In Thane West,"27,000","₹1,00,000",No Extra Maintenance,"1,000 sqft",Negotiable,Semi Furnished,2 BHK,Company,Ready to Move
Runwal Pearl for Rent  In Manpada,"32,000","₹2,00,000",No Extra Maintenance,770 sqft,Negotiable,Semi Furnished,2 BHK,Family,Ready to Move
"Aban Park Society Mahesh Bldg,  A, Wing for Rent  In Aban Park, Mahesh Bld","15,000","₹50,000",No Extra Maintenance,650 sqft,Non-Negotiable,Unfurnished,1 BHK,All,Ready to Move
"Vijay Orovia, Thane West for Rent  In Thane West","18,000","₹50,000",No Extra Maintenance,438 sqft,Negotiable,Unfurnished,1 BHK,Family,Ready to Move
Vijay Orovia for Rent  In Thane West,"17,000","₹50,000",No Extra Maintenance,439 sqft,Negotiable,Semi Furnished,1 BHK,Family,Ready to Move
"Vijay Orovia, Thane West for Rent  In Thane West","16,000","₹40,000",No Extra Maintenance,478 sqft,Negotiable,Unfurnished,1 BHK,"Family, Company, Female",Ready to Move
"Vijay Orovia, Thane West for Rent  In Thane West","15,000","₹50,000",No Extra Maintenance,530 sqft,Negotiable,Unfurnished,1 BHK,Family,Ready to Move
Vijay Orovia for Rent  In Thane West,"40,000","₹1,50,000",No Extra Maintenance,"1,220 sqft",Negotiable,Unfurnished,3 BHK,Family,Ready to Move
Everest World Solitare for Rent  In Thane West,"40,000","₹2,00,000",No Extra Maintenance,800 sqft,Negotiable,Fully Furnished,2 BHK,Family,Ready to Move
Rutu Enclave for Rent  In Thane West,"15,000","₹56,000",No Extra Maintenance,500 sqft,Negotiable,Unfurnished,1 BHK,All,Ready to Move
Rutu Enclave for Rent  In Thane West,"14,500","₹65,000",No Extra Maintenance,500 sqft,Negotiable,Unfurnished,1 BHK,All,15-Nov-2023
Lodha Amara Kholset Road Thane for Rent  In Lodha Amara Thane,"34,000","₹1,00,000","+₹ 4,500Maintenance","1,050 sqft",Negotiable,Semi Furnished,2 BHK,Family,18-Oct-2023
"Ashar Sapphire And Galleria for Rent  In Kolshet, Thane West","90,000","₹5,50,000",No Extra Maintenance,"1,350 sqft",Negotiable,Fully Furnished,3 BHK,Family,Ready to Move
Swami Krupa Chs for Rent  In Thane West,"22,000","₹1,00,000",No Extra Maintenance,640 sqft,Non-Negotiable,Fully Furnished,1 BHK,All,10-Nov-2023
Ochna Pride Park Chs Ltd for Rent  In Thane West,"45,000","₹3,00,000",No Extra Maintenance,800 sqft,Negotiable,Fully Furnished,2 BHK,All,12-Dec-2023
Stg Marigold Siddheshwar Garden for Rent  In Dhokali,"45,000","₹2,00,000",No Extra Maintenance,"1,340 sqft",Negotiable,Semi Furnished,3 BHK,All,19-Oct-2023
"Rutu City , Mhada Inclusive Building for Rent  In Thane West","14,000","₹50,000",No Extra Maintenance,400 sqft,Non-Negotiable,Unfurnished,1 BHK,Family,01-Nov-2023
Vijay Orovia for Rent  In Thane West,"15,000","₹75,000",No Extra Maintenance,478 sqft,Negotiable,Unfurnished,1 BHK,Family,Ready to Move
Everest World for Rent  In Thane West,"23,000","₹1,50,000",No Extra Maintenance,800 sqft,Non-Negotiable,Semi Furnished,2 BHK,Family,01-Nov-2023
Pride Park Complex for Rent  In Thane West,"22,000","₹1,00,000",No Extra Maintenance,500 sqft,Non-Negotiable,Fully Furnished,1 BHK,Family,01-Dec-2023
Pride Park Complex for Rent  In Thane West,"32,000","₹90,000",No Extra Maintenance,"1,050 sqft",Negotiable,Fully Furnished,2 BHK,All,10-Nov-2023
Gemini Hiranandani Meadows for Rent  In Thane West,"50,000","₹1,50,000",No Extra Maintenance,"1,230 sqft",Non-Negotiable,Semi Furnished,3 BHK,All,01-Dec-2023
Rajanigandha Chs Ltd for Rent  In Thane West,"21,000","₹1,00,000",No Extra Maintenance,515 sqft,Negotiable,Semi Furnished,1 BHK,Family,Ready to Move
Hiranandani Meadows for Rent  In Thane West,"57,000","₹2,60,000",No Extra Maintenance,"1,200 sqft",Negotiable,Semi Furnished,3 BHK,Family,Ready to Move
Eden Woods Complex for Rent  In Manpada,"32,000","₹1,25,000",No Extra Maintenance,850 sqft,Negotiable,Fully Furnished,2 BHK,All,Ready to Move
Jaydeep Prathamesh Hills for Rent  In Mumbai,"35,000","₹1,50,000",No Extra Maintenance,"1,025 sqft",Non-Negotiable,Fully Furnished,2 BHK,Family,Ready to Move
Niwara Apartment  for Rent  In Thane West,"12,000","₹75,000",No Extra Maintenance,300 sqft,Non-Negotiable,Unfurnished,1 BHK,All,Ready to Move
Acme Ozone for Rent  In Thane West,"42,000","₹2,50,000",No Extra Maintenance,"1,586 sqft",Negotiable,Semi Furnished,3 BHK,All,Ready to Move
Buttercup Chs Ltd for Rent  In Thane West,"37,000","₹2,22,000",No Extra Maintenance,999 sqft,Negotiable,Semi Furnished,2 BHK,All,Ready to Move
Sitar Apartment for Rent  In Thane West,"20,000","₹1,00,000","+₹ 4,000Maintenance",600 sqft,Non-Negotiable,Semi Furnished,1 BHK,All,Ready to Move
"Squarefeet Grand Square for Rent  In Squarefeet Group, Satyam Building, 2nd Floor, M G Road, Opposite Navpada Telephone Exchange, Above Punjab National Bank, Naupada,, Prashant Nagar, Vishnu Nagar, Thane West, Mumbai, Maharashtra 400601, India","25,000","₹1,00,000",No Extra Maintenance,449 sqft,Non-Negotiable,Fully Furnished,1 BHK,All,Ready to Move
Shiv Kripa Housing Society for Rent  In Manpada,"25,000","₹50,000",No Extra Maintenance,800 sqft,Non-Negotiable,Semi Furnished,2 BHK,Family,Ready to Move
Lodha Amara for Rent  In Thane,"32,000","₹1,50,000",No Extra Maintenance,980 sqft,Non-Negotiable,Semi Furnished,2 BHK,All,01-Dec-2023
Lodha Amara for Rent  In Thane,"28,500","₹1,20,000",No Extra Maintenance,472 sqft,Negotiable,Fully Furnished,1 BHK,Family,01-Nov-2023
Hanware Heights for Rent  In Dharavi,"27,000","₹1,00,000",No Extra Maintenance,362 sqft,Negotiable,Unfurnished,1 BHK,All,Ready to Move
Hiranandani Estate Rodas Enclave for Rent  In Rodas Enclave,"65,000","₹4,00,000","+₹ 5,000Maintenance","1,000 sqft",Non-Negotiable,Semi Furnished,3 BHK,All,01-Nov-2023
"Hiranandani Estate Rodas Enclave, Thane West for Rent  In Thane West","45,000","₹2,50,000",No Extra Maintenance,"1,040 sqft",Non-Negotiable,Unfurnished,2 BHK,"Family, Company",Ready to Move
Unnathi Woods Phase Ii for Rent  In Thane,"18,500","₹75,000",No Extra Maintenance,550 sqft,Negotiable,Semi Furnished,1 BHK,Family,Ready to Move
Unnathi Woods Phase 1 And 2 for Rent  In Ghodbunder Road,"24,000","₹1,00,000",No Extra Maintenance,804 sqft,Non-Negotiable,Fully Furnished,2 BHK,All,Ready to Move
"Lodha Amara New Tower, Kolshet Road for Rent  In Kolshet Road","25,000","₹75,000",No Extra Maintenance,432 sqft,Non-Negotiable,Fully Furnished,1 BHK,Family,Ready to Move
Lodha Amara New Tower for Rent  In Kolshet Road,"42,500","₹1,70,000","+₹ 5,000Maintenance",735 sqft,Negotiable,Unfurnished,2 BHK,All,Ready to Move
Lodha Amara New Tower for Rent  In Kolshet Road,"34,000","₹1,50,000",No Extra Maintenance,900 sqft,Non-Negotiable,Semi Furnished,2 BHK,Family,01-Dec-2023
"Lodha Amara New Tower, Kolshet Road for Rent  In Kolshet Road","35,000","₹1,30,000",No Extra Maintenance,725 sqft,Non-Negotiable,Semi Furnished,2 BHK,All,30-Oct-2023
Lodha Amara New Tower for Rent  In Kolshet Road,"35,000","₹2,00,000",No Extra Maintenance,900 sqft,Non-Negotiable,Semi Furnished,2 BHK,All,Ready to Move
"Nexus Hyde Park Residency Phase 2, Thane W for Rent  In Hyde Park Premium Chs Ltd., E1 & E2 Building","38,000","₹1,50,000",No Extra Maintenance,910 sqft,Non-Negotiable,Semi Furnished,2 BHK,All,Ready to Move
 Thane West,"16,000","₹60,000",No Extra Maintenance,"1,200 sqft",Non-Negotiable,Semi Furnished,3 BHK,Family,01-Nov-2023
Kavya Hill View for Rent  In Thane West,"13,000","₹60,000",No Extra Maintenance,440 sqft,Non-Negotiable,Semi Furnished,2 BHK,All,Ready to Move
Anand Nagar,"20,000","₹60,000",No Extra Maintenance,650 sqft,Negotiable,Semi Furnished,2 BHK,All,Ready to Move
Bhakti Park for Rent  In Thane West,"19,500","₹60,000",No Extra Maintenance,840 sqft,Negotiable,Unfurnished,2 BHK,Family,Ready to Move
Tyagraj Apartment for Rent  In Thane West,"50,000","₹1,50,000",No Extra Maintenance,725 sqft,Negotiable,Unfurnished,1 BHK,All,Ready to Move
Bhakti Park for Rent  In Thane,"20,000","₹75,000",No Extra Maintenance,850 sqft,Negotiable,Semi Furnished,2 BHK,Family,Ready to Move
Haware Citi for Rent  In Thane West,"9,000","₹30,000",No Extra Maintenance,340 sqft,Non-Negotiable,Unfurnished,1 RK,All,Ready to Move
Thane West,"14,000","₹50,000",No Extra Maintenance,430 sqft,Negotiable,Unfurnished,1 RK,All,Ready to Move
"Om Sai Krupa Chs, Thane West for Rent  In Thane West","28,000","₹90,000","+₹ 2,000Maintenance",850 sqft,Negotiable,Fully Furnished,2 BHK,Family,20-Oct-2023
Hiranandani Buttercup for Rent  In Thane West,"48,000","₹2,40,000",No Extra Maintenance,995 sqft,Non-Negotiable,Fully Furnished,2 BHK,Family,20-Oct-2023
Akruti Arcade for Rent  In Ghodbunder Road,"30,000","₹90,000",No Extra Maintenance,950 sqft,Non-Negotiable,Fully Furnished,2 BHK,Family,Ready to Move
Hiranandani Buttercup for Rent  In Thane West,"45,000","₹2,00,000","+₹ 4,000Maintenance","1,000 sqft",Negotiable,Semi Furnished,2 BHK,Family,01-Nov-2023
New Mhada Pawar Nagar  for Rent  In Pawar Nagar,"13,000","₹40,000",No Extra Maintenance,300 sqft,Non-Negotiable,Unfurnished,1 RK,All,Ready to Move
"C2 Orchid Saibaba Vihar Complex  for Rent  In Anand Nagar, Thane West","17,000","₹70,000",No Extra Maintenance,600 sqft,Negotiable,Semi Furnished,1 BHK,Family,Ready to Move
"Vasant Leela for Rent  In Anand Nagar, Thane West, Thane, Maharashtra, India","19,000","₹75,000",No Extra Maintenance,575 sqft,Negotiable,Fully Furnished,1 BHK,All,01-Nov-2023
Jyotirmaya Chs for Rent  In Thane West,"17,000","₹30,000",No Extra Maintenance,570 sqft,Negotiable,Semi Furnished,1 BHK,Family,01-Nov-2023
Thakur Bunglow For Boys,"7,000","₹18,000","+₹ 9,000Maintenance","1,800 sqft",Negotiable,Semi Furnished,4+ BHK,Company,Ready to Move
Hyde Park for Rent  In Hyde Park Galaxy,"24,000","₹1,50,000",No Extra Maintenance,900 sqft,Negotiable,Semi Furnished,2 BHK,All,Ready to Move
"Harasiddh Park, Pawar Nagar for Rent  In Thane West","21,000","₹1,50,000",No Extra Maintenance,550 sqft,Negotiable,Unfurnished,1 BHK,Family,Ready to Move
"Dev Ashish Chs Dhokali, Dhokali for Rent  In Dhokali","30,000","₹1,00,000","+₹ 1,700Maintenance",900 sqft,Negotiable,Semi Furnished,3 BHK,Family,Ready to Move
Sitar Lokpuram Chs for Rent  In Thane West,"22,000","₹75,000",No Extra Maintenance,550 sqft,Negotiable,Semi Furnished,1 BHK,All,01-Nov-2023
"Rosa Bella Chs Ltd. for Rent  In Waghbil, Thane West","45,000","₹2,50,000",No Extra Maintenance,"1,050 sqft",Negotiable,Fully Furnished,2 BHK,All,Ready to Move
Unnathi Woods Phase 6 for Rent  In Thane West,"22,000","₹75,000",No Extra Maintenance,875 sqft,Negotiable,Semi Furnished,2 BHK,Family,10-Nov-2023
Pride Residency for Rent  In Anand Nagar,"15,000","₹60,000",No Extra Maintenance,637 sqft,Non-Negotiable,Unfurnished,1 BHK,Family,01-Nov-2023
"Kavya Residency for Rent  In Ghodbunder Road, Thane West","20,000","₹1,00,000",No Extra Maintenance,"1,000 sqft",Negotiable,Semi Furnished,2 BHK,Family,Ready to Move
Kalpatru Sunrise  for Rent  In Kalpataru Sunrise Thane,"52,000","₹5,00,000",No Extra Maintenance,"1,600 sqft",Negotiable,Semi Furnished,3 BHK,All,30-Nov-2023
Lokpuram Chs for Rent  In Thane West,"28,000","₹1,00,000",No Extra Maintenance,"1,000 sqft",Negotiable,Fully Furnished,2 BHK,Family,Ready to Move
Thane West,"16,500","₹65,000",No Extra Maintenance,370 sqft,Negotiable,Unfurnished,1 BHK,Family,Ready to Move
Laabh Neelkanth for Rent  In Thane West,"70,000","₹3,00,000",No Extra Maintenance,"1,500 sqft",Negotiable,Semi Furnished,3 BHK,All,Ready to Move
Supernal Garden for Rent  In Thane,"27,000","₹1,00,000",No Extra Maintenance,800 sqft,Non-Negotiable,Fully Furnished,2 BHK,Family,Ready to Move
Squarefeet Green Square for Rent  In Waghbil,"21,200","₹75,000",No Extra Maintenance,667 sqft,Negotiable,Semi Furnished,2 BHK,Family,30-Oct-2023
Unnathi Woods - Phase 5 for Rent  In Thane West,"17,000","₹70,000",No Extra Maintenance,635 sqft,Non-Negotiable,Semi Furnished,2 BHK,Family,01-Nov-2023
Sukur Enclave for Rent  In Thane West,"20,000","₹75,000",No Extra Maintenance,690 sqft,Negotiable,Semi Furnished,1 BHK,Family,Ready to Move
"Mansarovar Society Thane 400610 for Rent  In Keshar Upvan Road, Thane West","8,000","₹40,000",No Extra Maintenance,290 sqft,Negotiable,Semi Furnished,1 BHK,All,Ready to Move
"Sahil Pride Residency Daffodil, Kasarvadavali for Rent  In Kasarvadavali","12,500","₹40,000",No Extra Maintenance,400 sqft,Negotiable,Semi Furnished,1 RK,All,04-Nov-2023
Mahalaxmi Tower  for Rent  In Kasarvadavali,"20,000","₹80,000",No Extra Maintenance,730 sqft,Non-Negotiable,Semi Furnished,1 BHK,Family,Ready to Move
"Haware Spectrum Thane West for Rent  In Kasarvadavali, Thane West","16,000","₹50,000",No Extra Maintenance,650 sqft,Non-Negotiable,Unfurnished,2 BHK,Company,20-Oct-2023
"Satgurus Solitaire, Kasar Vadavali for Rent  In Kasarvadavali","33,000","₹99,000",No Extra Maintenance,"1,021 sqft",Non-Negotiable,Fully Furnished,2 BHK,All,25-Oct-2023
" Cosmos 27 Gbr Beta for Rent  In Kasarvadavali, Thane West","30,000","₹1,75,000",No Extra Maintenance,427 sqft,Negotiable,Fully Furnished,1 BHK,"Family, Company",Ready to Move
"Mahavir Estella for Rent  In Kasarvadavali, Thane West","25,000","₹1,00,000",No Extra Maintenance,600 sqft,Negotiable,Fully Furnished,2 BHK,Family,01-Dec-2023
"Horizon Heights  for Rent  In Kasarvadavali, Thane West","21,000","₹1,00,000",No Extra Maintenance,625 sqft,Negotiable,Fully Furnished,1 BHK,Family,20-Oct-2023
Unnathi Woods Anand Nagar for Rent  In Unnathi Woods Road,"20,000","₹1,00,000",No Extra Maintenance,750 sqft,Negotiable,Semi Furnished,2 BHK,All,Ready to Move
Empress Park  for Rent  In Thane West,"22,000","₹66,000",No Extra Maintenance,450 sqft,Negotiable,Fully Furnished,1 BHK,Family,01-Dec-2023
"Shruti Park for Rent  In Dhokali,thane West","13,000","₹70,000",No Extra Maintenance,540 sqft,Non-Negotiable,Unfurnished,1 BHK,Family,Ready to Move
Unnathi Unnathi Woods Phase 7a for Rent  In Thane West,"15,000","₹50,000",No Extra Maintenance,450 sqft,Non-Negotiable,Unfurnished,1 BHK,Family,01-Nov-2023
"Reputed Lokpuram Complex for Rent  In Vasant Vihar, Thane West","20,000","₹1,00,000",No Extra Maintenance,"1,100 sqft",Non-Negotiable,Semi Furnished,2 BHK,Family,Ready to Move
Atlas Towers for Rent  In Kasarvadavali,"19,000","₹50,000",No Extra Maintenance,900 sqft,Non-Negotiable,Unfurnished,2 BHK,All,Ready to Move
"Unnathi Woods Phase 7, for Rent  In Unnathi Woods - Phase 7ab","25,000","₹2,50,000",No Extra Maintenance,480 sqft,Non-Negotiable,Fully Furnished,1 BHK,Family,01-Nov-2023
Metropolis Riveria for Rent  In Thane West,"23,000","₹1,20,000",No Extra Maintenance,645 sqft,Non-Negotiable,Unfurnished,2 BHK,Family,Ready to Move
Intelligentia Spectrum  for Rent  In Thane,"17,000","₹1,00,000",No Extra Maintenance,672 sqft,Negotiable,Unfurnished,1 BHK,Family,17-Nov-2023
Raunak Unnati Woods Phase 7 for Rent  In Thane West,"15,000","₹50,000",No Extra Maintenance,575 sqft,Negotiable,Unfurnished,1 BHK,All,01-Nov-2023
"Unnathi Woods for Rent  In Kavesar, Thane West","17,500","₹75,000",No Extra Maintenance,575 sqft,Negotiable,Unfurnished,1 BHK,Family,Ready to Move
Trinity Hills for Rent  In Haware City,"22,000","₹1,00,000",No Extra Maintenance,"1,150 sqft",Negotiable,Semi Furnished,3 BHK,Family,Ready to Move
"Haware Haware Citi for Rent  In Mystic Mandar, Haware City, Thane West, Thane, Maharashtra 400615, India","10,000","₹30,000",No Extra Maintenance,240 sqft,Negotiable,Semi Furnished,1 RK,All,16-Nov-2023
 Unnathi Woods  for Rent  In Thane West,"15,500","₹60,000",No Extra Maintenance,560 sqft,Negotiable,Semi Furnished,1 BHK,Family,Ready to Move
Ketki Apartment for Rent  In Thane West,"25,000","₹1,00,000",No Extra Maintenance,715 sqft,Negotiable,Semi Furnished,2 BHK,Family,Ready to Move
Shree Drushti for Rent  In Kasarwadawali,"40,000","₹1,50,000",No Extra Maintenance,"1,750 sqft",Non-Negotiable,Semi Furnished,3 BHK,Company,Ready to Move
Ashar Enclave for Rent  In Thane West,"30,000","₹1,50,000",No Extra Maintenance,950 sqft,Negotiable,Semi Furnished,2 BHK,Family,Ready to Move
Jvm Shubham for Rent  In Thane West,"14,500","₹50,000",No Extra Maintenance,750 sqft,Non-Negotiable,Unfurnished,1 BHK,Family,Ready to Move
Ashar Edge for Rent  In Thane West,"34,000","₹2,04,000","+₹ 2,000Maintenance",618 sqft,Non-Negotiable,Semi Furnished,1 BHK,Family,Ready to Move
Raunak Heights for Rent  In Thane,"20,000","₹50,000",No Extra Maintenance,460 sqft,Negotiable,Semi Furnished,1 BHK,All,20-Oct-2023
Supernal Garden for Rent  In Dhokali,"33,000","₹1,50,000",No Extra Maintenance,945 sqft,Negotiable,Semi Furnished,2 BHK,Family,Ready to Move
Rajaram Sukur Sapphire for Rent  In Sai Nagar Road,"17,000","₹75,000",No Extra Maintenance,419 sqft,Negotiable,Semi Furnished,1 BHK,All,Ready to Move
Kiran Shree Smaran for Rent  In Kasar Vadavali,"19,000","₹75,000",No Extra Maintenance,650 sqft,Non-Negotiable,Semi Furnished,2 BHK,All,30-Oct-2023
Vasant Vasant Vihar for Rent  In Mumbai,"19,000","₹90,000",No Extra Maintenance,528 sqft,Negotiable,Semi Furnished,1 BHK,Family,29-Oct-2023
Raunak Heights for Rent  In  Borivade Village Thane,"16,000","₹50,000",No Extra Maintenance,501 sqft,Negotiable,Semi Furnished,1 BHK,All,01-Nov-2023
"Sonal Laxmi Apartments, Ghodbunder Road for Rent  In Ghodbunder Road","17,000","₹80,000",No Extra Maintenance,700 sqft,Non-Negotiable,Semi Furnished,1 BHK,Company,30-Nov-2023
Raunak Heights for Rent  In Thane West,"16,000","₹70,000",No Extra Maintenance,546 sqft,Non-Negotiable,Semi Furnished,1 BHK,Family,Ready to Move
Raj Residency for Rent  In Thane West,"14,500","₹65,000",No Extra Maintenance,700 sqft,Negotiable,Semi Furnished,1 BHK,All,Ready to Move
Raunak Heights for Rent  In Thane,"17,500","₹50,000",No Extra Maintenance,530 sqft,Negotiable,Unfurnished,1 BHK,All,Ready to Move
Rajaram Sukur Sapphire for Rent  In Kasarvadavali,"15,000","₹30,000",No Extra Maintenance,419 sqft,Negotiable,Unfurnished,1 BHK,Family,01-Nov-2023
Rajaram Sukur Sapphire for Rent  In Kasarvadavali,"16,500","₹75,000",No Extra Maintenance,419 sqft,Negotiable,Unfurnished,1 BHK,All,Ready to Move
Rdc Pinewood for Rent  In Kasarvadavali,"30,000","₹1,20,000",No Extra Maintenance,"1,200 sqft",Negotiable,Fully Furnished,2 BHK,Family,Ready to Move
Ratnatej A Wing  for Rent  In Ratna Tej Tower,"15,000","₹60,000",No Extra Maintenance,545 sqft,Non-Negotiable,Semi Furnished,1 BHK,Family,Ready to Move
Haware Citi for Rent  In Thane West,"15,000","₹1,20,000","+₹ 1,000Maintenance",470 sqft,Negotiable,Fully Furnished,1 BHK,All,Ready to Move
Haware Citi for Rent  In Thane West,"9,000","₹30,000",No Extra Maintenance,330 sqft,Non-Negotiable,Unfurnished,1 RK,Family,Ready to Move
Haware Citi for Rent  In Thane West,"15,000","₹1,20,000","+₹ 1,000Maintenance",470 sqft,Negotiable,Fully Furnished,1 BHK,All,Ready to Move
Haware Haware Citi for Rent  In Thane West,"16,000","₹50,000",No Extra Maintenance,980 sqft,Negotiable,Unfurnished,1 BHK,All,Ready to Move
Khade Kipl Morya for Rent  In Mumbai,"17,000","₹1,00,000",No Extra Maintenance,623 sqft,Non-Negotiable,Unfurnished,1 BHK,Family,Ready to Move
Manas Residency for Rent  In Thane West,"25,000","₹1,50,000",No Extra Maintenance,650 sqft,Negotiable,Semi Furnished,1 BHK,Family,Ready to Move
"Gagan Giri for Rent  In Vasant Vihar, Thane West","24,000","₹1,40,000",No Extra Maintenance,"1,100 sqft",Negotiable,Semi Furnished,2 BHK,Family,Ready to Move
"Rajnigandha Chs  for Rent  In Vasant Vihar, Thane West, Thane, Maharashtra, India","21,000","₹1,00,000",No Extra Maintenance,515 sqft,Negotiable,Semi Furnished,1 BHK,Family,Ready to Move
Vijay Nagari for Rent  In Waghbil,"13,000","₹50,000",No Extra Maintenance,465 sqft,Negotiable,Semi Furnished,1 BHK,Family,Ready to Move
Puranik Aarambh for Rent  In Ghodbunder Road,"20,000","₹80,000","+₹ 3,500Maintenance",450 sqft,Negotiable,Semi Furnished,1 BHK,Company,22-Oct-2023
Raunak Unnathi Woods Phase 3 for Rent  In Thane West,"15,000","₹50,000",No Extra Maintenance,625 sqft,Non-Negotiable,Unfurnished,1 BHK,All,Ready to Move
"Dosti West County Oak for Rent  In Thane West,","26,000","₹1,00,000",No Extra Maintenance,900 sqft,Negotiable,Semi Furnished,2 BHK,Family,Ready to Move
